p1,r,p2
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1710.11431,title: Physics-guided Neural Networks (PGNN): An Application in Lake
  Temperature Modeling,authors: [Arka Daw, Anuj Karpatne, William Watkins, Jordan Read, Vipin Kumar]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1410.3831,title: An exact mapping between the Variational Renormalization Group and Deep
  Learning,authors: [Pankaj Mehta, David J. Schwab]})"
"(:Paper {publication_year: 2018,paper_index: 1802.02840,title: Neural Network Renormalization Group,authors: [Shuo-Hui Li, Lei Wang]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1410.3831,title: An exact mapping between the Variational Renormalization Group and Deep
  Learning,authors: [Pankaj Mehta, David J. Schwab]})"
"(:Paper {publication_year: 2017,paper_index: 1704.01552,title: Deep Learning and Quantum Entanglement: Fundamental Connections with
  Implications to Network Design,authors: [Yoav Levine, David Yakira, Nadav Cohen, Amnon Shashua]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1410.3831,title: An exact mapping between the Variational Renormalization Group and Deep
  Learning,authors: [Pankaj Mehta, David J. Schwab]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1803.09780,title: Quantum Entanglement in Deep Learning Architectures,authors: [Yoav Levine, Or Sharir, Nadav Cohen, Amnon Shashua]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1803.08834,title: What Do We Understand About Convolutional Networks?,authors: [Isma Hadji, Richard P. Wildes]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1804.08071,title: Decoupled Networks,authors: [Weiyang Liu, Zhen Liu, Zhiding Yu, Bo Dai, Rongmei Lin, Yisen Wang, James M. Rehg, Le Song]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1804.04438,title: Pooling is neither necessary nor sufficient for appropriate deformation
  stability in CNNs,authors: [Avraham Ruderman, Neil C. Rabinowitz, Ari S. Morcos, Daniel Zoran]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1802.02840,title: Neural Network Renormalization Group,authors: [Shuo-Hui Li, Lei Wang]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1804.03235,title: Large scale distributed neural network training through online
  distillation,authors: [Rohan Anil, Gabriel Pereyra, Alexandre Passos, Robert Ormandi, George E. Dahl, Geoffrey E. Hinton]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1704.01552,title: Deep Learning and Quantum Entanglement: Fundamental Connections with
  Implications to Network Design,authors: [Yoav Levine, David Yakira, Nadav Cohen, Amnon Shashua]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1801.00631,title: Deep Learning: A Critical Appraisal,authors: [Gary Marcus]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2013,paper_index: 1312.4149,title: Autonomous Quantum Perceptron Neural Network,authors: [Alaa Sagheer, Mohammed Zidan]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1803.10296,title: Quantum Machine Learning for Electronic Structure Calculations,authors: [Rongxin Xia, Sabre Kais]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1712.04741,title: Mathematics of Deep Learning,authors: [Rene Vidal, Joan Bruna, Raja Giryes, Stefano Soatto]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1801.04016,title: Theoretical Impediments to Machine Learning With Seven Sparks from the
  Causal Revolution,authors: [Judea Pearl]})"
"(:Paper {publication_year: 2018,paper_index: 1805.08355,title: Opening the black box of deep learning,authors: [Dian Lei, Xiaoxiao Chen, Jianfei Zhao]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1804.03301,title: A Mathematical Framework for Superintelligent Machines,authors: [Daniel J. Buehrer]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2013,paper_index: 1301.3781,title: Efficient Estimation of Word Representations in Vector Space,authors: [Tomas Mikolov, Kai Chen, Greg Corrado, Jeffrey Dean]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1411.2738,title: word2vec Parameter Learning Explained,authors: [Xin Rong]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1706.08160,title: Beyond Bilingual: Multi-sense Word Embeddings using Multilingual Context,authors: [Shyam Upadhyay, Kai-Wei Chang, Matt Taddy, Adam Kalai, James Zou]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1505.05008,title: Boosting Named Entity Recognition with Neural Character Embeddings,authors: [Cicero Nogueira dos Santos, Victor Guimarães]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1607.04606,title: Enriching Word Vectors with Subword Information,authors: [Piotr Bojanowski, Edouard Grave, Armand Joulin, Tomas Mikolov]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1707.06556,title: High-risk learning: acquiring new word vectors from tiny data,authors: [Aurelie Herbelot, Marco Baroni]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1707.06961,title: Mimicking Word Embeddings using Subword RNNs,authors: [Yuval Pinter, Robert Guthrie, Jacob Eisenstein]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1705.11168,title: Are distributional representations ready for the real world? Evaluating
  word vectors for grounded perceptual meaning,authors: [Li Lucy, Jon Gauthier]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1802.05365,title: Deep contextualized word representations,authors: [Matthew E. Peters, Mark Neumann, Mohit Iyyer, Matt Gardner, Christopher Clark, Kenton Lee, Luke Zettlemoyer]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2018,paper_index: 1810.04805,title: BERT: Pre-training of Deep Bidirectional Transformers for Language
  Understanding,authors: [Jacob Devlin, Ming-Wei Chang, Kenton Lee, Kristina Toutanova]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1408.5882,title: Convolutional Neural Networks for Sentence Classification,authors: [Yoon Kim]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1510.03820,title: A Sensitivity Analysis of (and Practitioners' Guide to) Convolutional
  Neural Networks for Sentence Classification,authors: [Ye Zhang, Byron Wallace]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1511.05067,title: Joint Training of Generic CNN-CRF Models with Stochastic Optimization,authors: [Alexander Kirillov, Dmitrij Schlesinger, Shuai Zheng, Bogdan Savchynskyy, Philip H. S. Torr, Carsten Rother]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1609.02748,title: INSIGHT-1 at SemEval-2016 Task 5: Deep Learning for Multilingual
  Aspect-based Sentiment Analysis,authors: [Sebastian Ruder, Parsa Ghaffari, John G. Breslin]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1604.01178,title: Modeling Relational Information in Question-Answer Pairs with
  Convolutional Neural Networks,authors: [Aliaksei Severyn, Alessandro Moschitti]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1503.02357,title: Context-Dependent Translation Selection Using Convolutional Neural
  Network,authors: [Zhaopeng Tu, Baotian Hu, Zhengdong Lu, Hang Li]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1402.1128,title: Long Short-Term Memory Based Recurrent Neural Network Architectures for
  Large Vocabulary Speech Recognition,authors: [Haşim Sak, Andrew Senior, Françoise Beaufays]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1412.3555,title: Empirical Evaluation of Gated Recurrent Neural Networks on Sequence
  Modeling,authors: [Junyoung Chung, Caglar Gulcehre, KyungHyun Cho, Yoshua Bengio]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1406.1078,title: Learning Phrase Representations using RNN Encoder-Decoder for
  Statistical Machine Translation,authors: [Kyunghyun Cho, Bart van Merrienboer, Caglar Gulcehre, Dzmitry Bahdanau, Fethi Bougares, Holger Schwenk, Yoshua Bengio]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1612.08083,title: Language Modeling with Gated Convolutional Networks,authors: [Yann N. Dauphin, Angela Fan, Michael Auli, David Grangier]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1702.01923,title: Comparative Study of CNN and RNN for Natural Language Processing,authors: [Wenpeng Yin, Katharina Kann, Mo Yu, Hinrich Schütze]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1603.01360,title: Neural Architectures for Named Entity Recognition,authors: [Guillaume Lample, Miguel Ballesteros, Sandeep Subramanian, Kazuya Kawakami, Chris Dyer]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2013,paper_index: 1308.0850,title: Generating Sequences With Recurrent Neural Networks,authors: [Alex Graves]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1506.08909,title: The Ubuntu Dialogue Corpus: A Large Dataset for Research in Unstructured
  Multi-Turn Dialogue Systems,authors: [Ryan Lowe, Nissan Pow, Iulian Serban, Joelle Pineau]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1506.05869,title: A Neural Conversational Model,authors: [Oriol Vinyals, Quoc Le]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1603.06155,title: A Persona-Based Neural Conversation Model,authors: [Jiwei Li, Michel Galley, Chris Brockett, Georgios P. Spithourakis, Jianfeng Gao, Bill Dolan]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1409.0473,title: Neural Machine Translation by Jointly Learning to Align and Translate,authors: [Dzmitry Bahdanau, Kyunghyun Cho, Yoshua Bengio]})"
"(:Paper {publication_year: 2018,paper_index: 1803.09780,title: Quantum Entanglement in Deep Learning Architectures,authors: [Yoav Levine, Or Sharir, Nadav Cohen, Amnon Shashua]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1409.0473,title: Neural Machine Translation by Jointly Learning to Align and Translate,authors: [Dzmitry Bahdanau, Kyunghyun Cho, Yoshua Bengio]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1509.00685,title: A Neural Attention Model for Abstractive Sentence Summarization,authors: [Alexander M. Rush, Sumit Chopra, Jason Weston]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1705.04304,title: A Deep Reinforced Model for Abstractive Summarization,authors: [Romain Paulus, Caiming Xiong, Richard Socher]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1605.08900,title: Aspect Level Sentiment Classification with Deep Memory Network,authors: [Duyu Tang, Bing Qin, Ting Liu]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1410.3916,title: Memory Networks,authors: [Jason Weston, Sumit Chopra, Antoine Bordes]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1706.03762,title: Attention Is All You Need,authors: [Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1607.06450,title: Layer Normalization,authors: [Jimmy Lei Ba, Jamie Ryan Kiros, Geoffrey E. Hinton]})"
"(:Paper {publication_year: 2018,paper_index: 1804.03235,title: Large scale distributed neural network training through online
  distillation,authors: [Rohan Anil, Gabriel Pereyra, Alexandre Passos, Robert Ormandi, George E. Dahl, Geoffrey E. Hinton]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1607.06450,title: Layer Normalization,authors: [Jimmy Lei Ba, Jamie Ryan Kiros, Geoffrey E. Hinton]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2014,paper_index: 1406.1827,title: Recursive Neural Networks Can Learn Logical Semantics,authors: [Samuel R. Bowman, Christopher Potts, Christopher D. Manning]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1503.00075,title: Improved Semantic Representations From Tree-Structured Long Short-Term
  Memory Networks,authors: [Kai Sheng Tai, Richard Socher, Christopher D. Manning]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1511.06732,title: Sequence Level Training with Recurrent Neural Networks,authors: [Marc'Aurelio Ranzato, Sumit Chopra, Michael Auli, Wojciech Zaremba]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1606.01541,title: Deep Reinforcement Learning for Dialogue Generation,authors: [Jiwei Li, Will Monroe, Alan Ritter, Michel Galley, Jianfeng Gao, Dan Jurafsky]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2016,paper_index: 1605.07669,title: On-line Active Reward Learning for Policy Optimisation in Spoken
  Dialogue Systems,authors: [Pei-Hao Su, Milica Gasic, Nikola Mrksic, Lina Rojas-Barahona, Stefan Ultes, David Vandyke, Tsung-Hsien Wen, Steve Young]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1701.06547,title: Adversarial Learning for Neural Dialogue Generation,authors: [Jiwei Li, Will Monroe, Tianlin Shi, Sébastien Jean, Alan Ritter, Dan Jurafsky]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2013,paper_index: 1312.6114,title: Auto-Encoding Variational Bayes,authors: [Diederik P Kingma, Max Welling]})"
"(:Paper {publication_year: 2017,paper_index: 1712.04741,title: Mathematics of Deep Learning,authors: [Rene Vidal, Joan Bruna, Raja Giryes, Stefano Soatto]})",[:CITES],"(:Paper {publication_year: 2013,paper_index: 1312.6114,title: Auto-Encoding Variational Bayes,authors: [Diederik P Kingma, Max Welling]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1511.06349,title: Generating Sentences from a Continuous Space,authors: [Samuel R. Bowman, Luke Vilnis, Oriol Vinyals, Andrew M. Dai, Rafal Jozefowicz, Samy Bengio]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1703.00955,title: Toward Controlled Generation of Text,authors: [Zhiting Hu, Zichao Yang, Xiaodan Liang, Ruslan Salakhutdinov, Eric P. Xing]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2017,paper_index: 1705.10929,title: Adversarial Generation of Natural Language,authors: [Sai Rajeswar, Sandeep Subramanian, Francis Dutil, Christopher Pal, Aaron Courville]})"
"(:Paper {publication_year: 2017,paper_index: 1708.02709,title: Recent Trends in Deep Learning Based Natural Language Processing,authors: [Tom Young, Devamanyu Hazarika, Soujanya Poria, Erik Cambria]})",[:CITES],"(:Paper {publication_year: 2015,paper_index: 1508.01991,title: Bidirectional LSTM-CRF Models for Sequence Tagging,authors: [Zhiheng Huang, Wei Xu, Kai Yu]})"
